Attaching to local_db_1, local_backend_1, local_caddy_1
[32mdb_1       |[0m 2020-01-24 01:36:45.537 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:06:58 +0000] "GET /api/v0/registration_options/?workshop_slug=ita20 HTTP/2.0" 200 373
[36mbackend_1  |[0m [2020-01-25 00:07:01 +0000] [46] [DEBUG] GET /api/v0/registrations/
[36mbackend_1  |[0m [2020-01-25 00:07:10 +0000] [45] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:07:01 +0000] "GET /api/v0/registrations/?page=1&page_size=1000&probably_participating=true&workshop_slug=ita20 HTTP/2.0" 200 617
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:07:10 +0000] "GET /api/v0/inviters/ HTTP/2.0" 200 261
[36mbackend_1  |[0m [2020-01-25 00:07:10 +0000] [46] [DEBUG] GET /api/v0/inviters/
[36mbackend_1  |[0m 2020-01-25 00:07:12,937 authorizenet.sdk ERROR    Error retrieving http response from: https://apitest.authorize.net/xml/v1/request.api for request: <xml.dom.minidom.Document object at 0x7f7df41f4e88>
[36mbackend_1  |[0m 2020-01-25 00:07:12,937 authorizenet.sdk ERROR    Exception: <class 'requests.exceptions.ConnectionError'>, (MaxRetryError("HTTPSConnectionPool(host='apitest.authorize.net', port=443): Max retries exceeded with url: /xml/v1/request.api (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x7f7df38729b0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))",),)
[36mbackend_1  |[0m 2020-01-25 00:07:12,937 api.payment  ERROR    Payment page request failed. Messages:
[36mbackend_1  |[0m 2020-01-25 00:07:12,975 django.request ERROR    Internal Server Error: /api/v0/registrations/54/initiate_payment/
[36mbackend_1  |[0m Traceback (most recent call last):
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
[36mbackend_1  |[0m     response = get_response(request)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
[36mbackend_1  |[0m     response = self.process_exception_by_middleware(e, request)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 124, in _get_response
[36mbackend_1  |[0m     response = wrapped_callback(request, *callback_args, **callback_kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
[36mbackend_1  |[0m     return view_func(*args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/viewsets.py", line 116, in view
[36mbackend_1  |[0m     return self.dispatch(request, *args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 495, in dispatch
[36mbackend_1  |[0m     response = self.handle_exception(exc)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 455, in handle_exception
[36mbackend_1  |[0m     self.raise_uncaught_exception(exc)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 492, in dispatch
[36mbackend_1  |[0m     response = handler(request, *args, **kwargs)
[36mbackend_1  |[0m   File "/app/api/views.py", line 460, in initiate_payment
[36mbackend_1  |[0m     regn_payment=regn_payment, description=description
[36mbackend_1  |[0m   File "/app/api/payment.py", line 216, in get_payment_page_token
[36mbackend_1  |[0m     for error_message in get_api_response_messages(response):
[36mbackend_1  |[0m   File "/app/api/payment.py", line 31, in get_api_response_messages
[36mbackend_1  |[0m     if response.messages is None:
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:07:10 +0000] "GET /api/v0/registration_options/?workshop_slug=ita20 HTTP/2.0" 200 373
[36mbackend_1  |[0m AttributeError: 'NoneType' object has no attribute 'messages'
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:07:12 +0000] "POST /api/v0/registrations/54/initiate_payment/ HTTP/2.0" 500 5434
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:07:13 +0000] "GET /api/v0/registrations/?page=1&page_size=1000&probably_participating=true&workshop_slug=ita20 HTTP/2.0" 200 617
[33mcaddy_1    |[0m 2020/01/25 00:07:42 http: TLS handshake error from 10.0.2.2:54799: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:07:43 http: TLS handshake error from 10.0.2.2:54808: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:07:43 http: TLS handshake error from 10.0.2.2:54811: EOF
[33mcaddy_1    |[0m 2020/01/25 00:07:43 http: TLS handshake error from 10.0.2.2:54812: EOF
[33mcaddy_1    |[0m 2020/01/25 00:07:43 http: TLS handshake error from 10.0.2.2:54810: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-25 00:07:13 +0000] [46] [DEBUG] GET /api/v0/registrations/
[36mbackend_1  |[0m [2020-01-25 00:07:43 +0000] [46] [DEBUG] GET /api/v0/registration_options/
[36mbackend_1  |[0m [2020-01-25 00:07:43 +0000] [46] [DEBUG] GET /api/v0/inviters/
[36mbackend_1  |[0m [2020-01-25 00:07:43 +0000] [46] [DEBUG] GET /rest-auth/user/
[36mbackend_1  |[0m [2020-01-25 00:07:43 +0000] [46] [DEBUG] GET /api/v0/registration_fees/
[36mbackend_1  |[0m [2020-01-25 00:07:43 +0000] [46] [DEBUG] GET /api/v0/workshop/ita19/
[33mcaddy_1    |[0m 2020/01/25 00:07:43 http: TLS handshake error from 10.0.2.2:54809: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:07:43 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:07:43 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-25 00:07:43 +0000] [46] [DEBUG] GET /api/v0/workshop/ita20/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:07:43 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-25 00:07:43 +0000] [46] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:07:43 +0000] "GET /api/v0/inviters/ HTTP/2.0" 200 261
[36mbackend_1  |[0m [2020-01-25 00:07:43 +0000] [46] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:07:43 +0000] "GET /api/v0/registration_options/?workshop_slug=ita20 HTTP/2.0" 200 373
[36mbackend_1  |[0m [2020-01-25 00:07:43 +0000] [46] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-25 00:07:43 +0000] [46] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:07:43 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:07:46 +0000] "GET /api/v0/registrations/?page=1&page_size=1000&probably_participating=true&workshop_slug=ita20 HTTP/2.0" 200 617
[33mcaddy_1    |[0m 2020/01/25 00:08:52 http: TLS handshake error from 10.0.2.2:54870: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:08:53 http: TLS handshake error from 10.0.2.2:54878: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:08:53 http: TLS handshake error from 10.0.2.2:54883: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:08:53 http: TLS handshake error from 10.0.2.2:54880: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:08:53 http: TLS handshake error from 10.0.2.2:54882: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-25 00:07:46 +0000] [45] [DEBUG] GET /api/v0/registrations/
[36mbackend_1  |[0m [2020-01-25 00:08:53 +0000] [46] [DEBUG] GET /api/v0/workshop/ita20/
[36mbackend_1  |[0m [2020-01-25 00:08:53 +0000] [45] [DEBUG] GET /api/v0/registration_options/
[36mbackend_1  |[0m [2020-01-25 00:08:53 +0000] [46] [DEBUG] GET /api/v0/registration_fees/
[36mbackend_1  |[0m [2020-01-25 00:08:53 +0000] [45] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-25 00:08:53 +0000] [46] [DEBUG] GET /rest-auth/user/
[33mcaddy_1    |[0m 2020/01/25 00:08:53 http: TLS handshake error from 10.0.2.2:54881: EOF
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:08:53 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:08:53 +0000] "GET /api/v0/registration_options/?workshop_slug=ita20 HTTP/2.0" 200 373
[36mbackend_1  |[0m [2020-01-25 00:08:53 +0000] [46] [DEBUG] GET /api/v0/inviters/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:08:53 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-25 00:08:53 +0000] [46] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:08:53 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-25 00:08:53 +0000] [46] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:08:53 +0000] "GET /api/v0/inviters/ HTTP/2.0" 200 261
[36mbackend_1  |[0m [2020-01-25 00:08:53 +0000] [46] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-25 00:08:53 +0000] [46] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:08:53 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:08:56 +0000] "GET /api/v0/registrations/?page=1&page_size=1000&probably_participating=true&workshop_slug=ita20 HTTP/2.0" 200 617
[33mcaddy_1    |[0m 2020/01/25 00:10:55 http: TLS handshake error from 10.0.2.2:54960: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:10:55 http: TLS handshake error from 10.0.2.2:54968: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:10:55 http: TLS handshake error from 10.0.2.2:54970: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:10:55 http: TLS handshake error from 10.0.2.2:54973: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:10:55 http: TLS handshake error from 10.0.2.2:54971: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-25 00:08:56 +0000] [45] [DEBUG] GET /api/v0/registrations/
[36mbackend_1  |[0m [2020-01-25 00:10:55 +0000] [45] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-25 00:10:55 +0000] [46] [DEBUG] GET /api/v0/inviters/
[36mbackend_1  |[0m [2020-01-25 00:10:55 +0000] [46] [DEBUG] GET /api/v0/workshop/ita20/
[36mbackend_1  |[0m [2020-01-25 00:10:55 +0000] [45] [DEBUG] GET /rest-auth/user/
[36mbackend_1  |[0m [2020-01-25 00:10:55 +0000] [45] [DEBUG] GET /api/v0/registration_fees/
[33mcaddy_1    |[0m 2020/01/25 00:10:55 http: TLS handshake error from 10.0.2.2:54972: EOF
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:10:56 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:10:56 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-25 00:10:55 +0000] [45] [DEBUG] GET /api/v0/registration_options/
[36mbackend_1  |[0m [2020-01-25 00:10:56 +0000] [46] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:10:56 +0000] "GET /api/v0/inviters/ HTTP/2.0" 200 261
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:10:56 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-25 00:10:56 +0000] [45] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:10:56 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[36mbackend_1  |[0m [2020-01-25 00:10:56 +0000] [45] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:10:56 +0000] "GET /api/v0/registration_options/?workshop_slug=ita20 HTTP/2.0" 200 373
[33mcaddy_1    |[0m 2020/01/25 00:11:00 http: TLS handshake error from 10.0.2.2:54979: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-25 00:10:56 +0000] [45] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 2020/01/25 00:11:00 http: TLS handshake error from 10.0.2.2:54981: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:00 +0000] "GET /api/v0/registrations/?page=1&page_size=1000&probably_participating=true&workshop_slug=ita20 HTTP/2.0" 200 617
[33mcaddy_1    |[0m 2020/01/25 00:11:17 http: TLS handshake error from 10.0.2.2:54996: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:11:18 http: TLS handshake error from 10.0.2.2:54999: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-25 00:11:00 +0000] [46] [DEBUG] GET /api/v0/registrations/
[36mbackend_1  |[0m [2020-01-25 00:11:18 +0000] [46] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 2020/01/25 00:11:18 http: TLS handshake error from 10.0.2.2:55000: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:18 +0000] "GET /api/v0/inviters/ HTTP/2.0" 200 261
[36mbackend_1  |[0m [2020-01-25 00:11:18 +0000] [45] [DEBUG] GET /api/v0/inviters/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:18 +0000] "GET /api/v0/registration_options/?workshop_slug=ita20 HTTP/2.0" 200 373
[36mbackend_1  |[0m [2020-01-25 00:11:21 +0000] [46] [DEBUG] GET /api/v0/registrations/
[36mbackend_1  |[0m [2020-01-25 00:11:26 +0000] [45] [DEBUG] POST /api/v0/registrations/get_or_create/
[36mbackend_1  |[0m [2020-01-25 00:11:26 +0000] [46] [DEBUG] GET /api/v0/affiliations/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:21 +0000] "GET /api/v0/registrations/?page=1&page_size=1000&probably_participating=true&workshop_slug=ita20 HTTP/2.0" 200 617
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:26 +0000] "GET /api/v0/affiliations/ HTTP/2.0" 200 832
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:26 +0000] "GET /api/v0/users/72/ HTTP/2.0" 200 336
[36mbackend_1  |[0m [2020-01-25 00:11:26 +0000] [45] [DEBUG] GET /api/v0/users/72/
[36mbackend_1  |[0m [2020-01-25 00:11:26 +0000] [45] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:26 +0000] "POST /api/v0/registrations/get_or_create/ HTTP/2.0" 200 589
[36mbackend_1  |[0m [2020-01-25 00:11:26 +0000] [45] [DEBUG] GET /api/v0/registration_options
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:26 +0000] "GET /api/v0/registration_options HTTP/2.0" 301 23
[36mbackend_1  |[0m [2020-01-25 00:11:26 +0000] [45] [DEBUG] GET /api/v0/registrations/55/
[36mbackend_1  |[0m [2020-01-25 00:11:26 +0000] [45] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:26 +0000] "GET /api/v0/registrations/55/ HTTP/2.0" 200 589
[36mbackend_1  |[0m [2020-01-25 00:11:26 +0000] [46] [DEBUG] POST /api/v0/registrations/55/initiate_payment/
[36mbackend_1  |[0m [2020-01-25 00:11:38 +0000] [46] [DEBUG] PATCH /api/v0/talks/55/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:26 +0000] "GET /api/v0/registration_options/ HTTP/2.0" 200 537
[36mbackend_1  |[0m [2020-01-25 00:11:38 +0000] [45] [DEBUG] GET /api/v0/registration_options
[36mbackend_1  |[0m [2020-01-25 00:11:38 +0000] [46] [DEBUG] PUT /api/v0/user_profiles/127/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:38 +0000] "GET /api/v0/registration_options HTTP/2.0" 301 23
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:38 +0000] "PATCH /api/v0/talks/55/ HTTP/2.0" 200 153
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:38 +0000] "PUT /api/v0/user_profiles/127/ HTTP/2.0" 200 284
[36mbackend_1  |[0m [2020-01-25 00:11:38 +0000] [45] [DEBUG] GET /api/v0/registration_options/
[36mbackend_1  |[0m [2020-01-25 00:11:38 +0000] [45] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:38 +0000] "GET /api/v0/registration_options/ HTTP/2.0" 200 537
[36mbackend_1  |[0m [2020-01-25 00:11:38 +0000] [46] [DEBUG] PATCH /api/v0/registrations/55/
[36mbackend_1  |[0m [2020-01-25 00:11:46 +0000] [46] [DEBUG] GET /api/v0/inviters/
[36mbackend_1  |[0m [2020-01-25 00:11:46 +0000] [45] [DEBUG] GET /api/v0/registration_options/
[36mbackend_1  |[0m 2020-01-25 00:11:46,792 authorizenet.sdk ERROR    Error retrieving http response from: https://apitest.authorize.net/xml/v1/request.api for request: <xml.dom.minidom.Document object at 0x7f7df41320a8>
[36mbackend_1  |[0m 2020-01-25 00:11:46,797 authorizenet.sdk ERROR    Exception: <class 'requests.exceptions.ConnectionError'>, (MaxRetryError("HTTPSConnectionPool(host='apitest.authorize.net', port=443): Max retries exceeded with url: /xml/v1/request.api (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x7f7df3788ef0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))",),)
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:38 +0000] "PATCH /api/v0/registrations/55/ HTTP/2.0" 200 593
[36mbackend_1  |[0m 2020-01-25 00:11:46,798 api.payment  ERROR    Payment page request failed. Messages:
[36mbackend_1  |[0m 2020-01-25 00:11:46,888 django.request ERROR    Internal Server Error: /api/v0/registrations/55/initiate_payment/
[36mbackend_1  |[0m Traceback (most recent call last):
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
[36mbackend_1  |[0m     response = get_response(request)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
[36mbackend_1  |[0m     response = self.process_exception_by_middleware(e, request)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 124, in _get_response
[36mbackend_1  |[0m     response = wrapped_callback(request, *callback_args, **callback_kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
[36mbackend_1  |[0m     return view_func(*args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/viewsets.py", line 116, in view
[36mbackend_1  |[0m     return self.dispatch(request, *args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 495, in dispatch
[36mbackend_1  |[0m     response = self.handle_exception(exc)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 455, in handle_exception
[36mbackend_1  |[0m     self.raise_uncaught_exception(exc)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 492, in dispatch
[36mbackend_1  |[0m     response = handler(request, *args, **kwargs)
[36mbackend_1  |[0m   File "/app/api/views.py", line 460, in initiate_payment
[36mbackend_1  |[0m     regn_payment=regn_payment, description=description
[36mbackend_1  |[0m   File "/app/api/payment.py", line 216, in get_payment_page_token
[36mbackend_1  |[0m     for error_message in get_api_response_messages(response):
[36mbackend_1  |[0m   File "/app/api/payment.py", line 31, in get_api_response_messages
[36mbackend_1  |[0m     if response.messages is None:
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:46 +0000] "GET /api/v0/registration_options/?workshop_slug=ita20 HTTP/2.0" 200 373
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:46 +0000] "POST /api/v0/registrations/55/initiate_payment/ HTTP/2.0" 500 5489
[36mbackend_1  |[0m AttributeError: 'NoneType' object has no attribute 'messages'
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:46 +0000] "GET /api/v0/inviters/ HTTP/2.0" 200 261
[33mcaddy_1    |[0m 2020/01/25 00:11:50 http: TLS handshake error from 10.0.2.2:55021: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-25 00:11:46 +0000] [46] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 2020/01/25 00:11:50 http: TLS handshake error from 10.0.2.2:55023: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:11:50 +0000] "GET /api/v0/registrations/?page=1&page_size=1000&probably_participating=true&workshop_slug=ita20 HTTP/2.0" 200 620
[33mcaddy_1    |[0m 2020/01/25 00:12:01 http: TLS handshake error from 10.0.2.2:55051: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:12:02 http: TLS handshake error from 10.0.2.2:55059: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:12:02 http: TLS handshake error from 10.0.2.2:55061: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:12:02 http: TLS handshake error from 10.0.2.2:55062: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:12:02 http: TLS handshake error from 10.0.2.2:55064: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-25 00:11:50 +0000] [46] [DEBUG] GET /api/v0/registrations/
[36mbackend_1  |[0m [2020-01-25 00:12:02 +0000] [46] [DEBUG] GET /api/v0/workshop/ita20/
[36mbackend_1  |[0m [2020-01-25 00:12:02 +0000] [46] [DEBUG] GET /api/v0/registration_options/
[36mbackend_1  |[0m [2020-01-25 00:12:02 +0000] [46] [DEBUG] GET /rest-auth/user/
[36mbackend_1  |[0m [2020-01-25 00:12:02 +0000] [46] [DEBUG] GET /api/v0/registration_fees/
[36mbackend_1  |[0m [2020-01-25 00:12:02 +0000] [46] [DEBUG] GET /api/v0/workshop/ita19/
[33mcaddy_1    |[0m 2020/01/25 00:12:02 http: TLS handshake error from 10.0.2.2:55063: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:12:02 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:12:02 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-25 00:12:02 +0000] [46] [DEBUG] GET /api/v0/inviters/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:12:02 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-25 00:12:02 +0000] [46] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:12:02 +0000] "GET /api/v0/inviters/ HTTP/2.0" 200 261
[36mbackend_1  |[0m [2020-01-25 00:12:02 +0000] [46] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:12:02 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[36mbackend_1  |[0m [2020-01-25 00:12:02 +0000] [46] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-25 00:12:02 +0000] [46] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:12:02 +0000] "GET /api/v0/registration_options/?workshop_slug=ita20 HTTP/2.0" 200 373
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:12:05 +0000] "GET /api/v0/registrations/?page=1&page_size=1000&probably_participating=true&workshop_slug=ita20 HTTP/2.0" 200 620
[33mcaddy_1    |[0m 2020/01/25 00:13:18 http: TLS handshake error from 10.0.2.2:55118: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:13:18 http: TLS handshake error from 10.0.2.2:55127: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:13:18 http: TLS handshake error from 10.0.2.2:55131: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:13:18 http: TLS handshake error from 10.0.2.2:55128: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/25 00:13:18 http: TLS handshake error from 10.0.2.2:55130: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-25 00:12:05 +0000] [46] [DEBUG] GET /api/v0/registrations/
[36mbackend_1  |[0m [2020-01-25 00:13:18 +0000] [46] [DEBUG] GET /api/v0/inviters/
[36mbackend_1  |[0m [2020-01-25 00:13:18 +0000] [45] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-25 00:13:18 +0000] [46] [DEBUG] GET /rest-auth/user/
[33mcaddy_1    |[0m 2020/01/25 00:13:18 http: TLS handshake error from 10.0.2.2:55129: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-25 00:13:18 +0000] [46] [DEBUG] GET /api/v0/registration_options/
[36mbackend_1  |[0m [2020-01-25 00:13:18 +0000] [46] [DEBUG] GET /api/v0/workshop/ita20/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:13:18 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:13:18 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-25 00:13:18 +0000] [46] [DEBUG] GET /api/v0/registration_fees/
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:13:18 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-25 00:13:18 +0000] [46] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:13:19 +0000] "GET /api/v0/inviters/ HTTP/2.0" 200 261
[36mbackend_1  |[0m [2020-01-25 00:13:19 +0000] [46] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [25/Jan/2020:00:13:19 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[36mbackend_1  |[0m [2020-01-25 00:13:19 +0000] [46] [DEBUG] Closing connection. 
